,timestamp,tweet_text,followers_count,scaled_followers_count,neg,neu,pos,compound
0,2021-04-15 04:59:02,"Imagine receiving $FAANG as a yield token for liquidity providers. $FAANG represents $FB $AAPL $AMZN $NFLX $GOOGL synthetic assets.   With $tEXO, you probably don't have to imagine anymore 😉   #DeFi will never be the same.   #AllStreetNotWallStreet ",120,0.0034334763948497852,0.0,0.951,0.049,0.1785108154506438
1,2021-04-15 04:52:37, If you get a chance Could you please do $NFLX,25,0.000715307582260372,0.0,0.619,0.381,0.5109652360515022
2,2021-04-15 04:35:39,Google Play Movies &amp; TV app to shut down in June  $viac $cmcsa $dis $nflx $aapl $t $sne $roku $amzn $disca $lgf $twtr $fox $fb $goog $snap $stx $mgm $quibi $prime $hulu $pluto $tubi $hbo $fb $baba $bidu $iq $twtr $fubo $ea $atvi $msft ,172,0.004921316165951359,0.0,0.947,0.053,0.34167324749642347
3,2021-04-15 04:28:48,  $nflx to 600 soon,260,0.007439198855507869,0.0,1.0,0.0,0.0
4,2021-04-15 04:23:34,Why Is Everyone Talking About Netflix Stock? $NFLX  $SPY,1513,0.04329041487839771,0.0,1.0,0.0,0.0
5,2021-04-15 04:16:47,$NFLX [Apr-01 530 Puts] up +194.55%  Alerted at $11.55  on Mar 24 2021 11:00AM Peak after alert $34.02 on 2021-03-25   Daily Progress:  ,5942,0.1700143061516452,0.0,0.8,0.2,0.7165167610872676
6,2021-04-15 04:12:41,$NFLX [Apr-01 515 Calls] up +92.48%  Alerted at $15.15  on Mar 15 2021  2:44PM Peak after alert $29.16 on 2021-03-23   Daily Progress:  ,5942,0.1700143061516452,0.0,0.8,0.2,0.7165167610872676
7,2021-04-15 04:00:27,Peak profit for the last 6 expired option alerts for $NFLX 29.16% | 8.08% | 92.48% | 109.63% | 3.43% | 148.38% |     ,5942,0.1700143061516452,0.0,0.838,0.162,0.5152743004291845
8,2021-04-15 03:56:25,"$NFLX [Apr-16 545.00 Puts] Option volume Up +683.11% |  Volume: 1,159 vs 148|",5942,0.1700143061516452,0.0,1.0,0.0,0.0
9,2021-04-15 03:52:24,$NFLX - #OptionsTrading - Monthly performance of the algo based option alerts posted for NFLX  ,5942,0.1700143061516452,0.0,1.0,0.0,0.0
10,2021-04-15 03:51:18,"$SPY Pivots -Support &amp; Resistance for Th 4/15  $FB, $AMZN , $AAPL $GOOG, $TSLA, $NFLX $NVDA, $ABNB, $AMD $MSFT, $SHOP, $SNOW,  $PLNT  Long above&gt; Pivot &lt;Short below  #stocks #markets #daytrading $spx $spy #FB #AMZN #AAPL #GOOG #TSLA #NFLX #NVDA #ABNB #AMD #MSFT #SHOP #SNOW #PLNT ",14849,0.42486409155937055,0.0,0.941,0.059,0.5726528783977111
11,2021-04-15 03:48:24,"$NFLX - Last six months, 34 option alerts peaked above 100% after they were triggered by the algo    ",5942,0.1700143061516452,0.0,1.0,0.0,0.0
12,2021-04-15 03:47:29,"Earnings Calendar IO Upcoming Earnings Report: $NFLX Netflix Reporting on 04/20/2021 at 4:00 PM|📩📩 Free Daily ER Calendar Sent To Your Email,   🎯 | No Spam, Just Earnings ",60,0.0017167381974248926,0.152,0.742,0.106,-0.10287630901287552
13,2021-04-15 03:45:00,$KGKG looking at the chart easily shows that .10¢+ is just a matter of time! Investment ideas $spy $qqq $nflx $baba $abnb $msft $ibm $brk.a $brk.b stock tip $KGKG KONA GOLD HEMP ENERGY DRINK ,738,0.02111587982832618,0.0,0.819,0.181,0.6977284806866954
14,2021-04-15 03:44:22,$NFLX - View historical options performance for NFLX   ,5942,0.1700143061516452,0.0,1.0,0.0,0.0
15,2021-04-15 03:36:40,$NFLX 21day test appears to be on schedule for tomorrow.  ,295,0.00844062947067239,0.0,1.0,0.0,0.0
16,2021-04-15 03:35:10,Start with trade-idea   $SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX $TWTR $AAL $FB $USO $DAL  $DJIA $SPX $TLRY $SQ $MSFT $GLD $SRNE $SPCE $XOM $NIO $BYND $AMRN $UBER $BRKB $JWN $AMZN ,336,0.009613733905579399,0.0,1.0,0.0,0.0
17,2021-04-15 03:33:40,Alerts given Trading Chat on Discord!👇  JOIN for FREE ✅  💸 $SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX $TWTR $AAL $FB $USO $DAL  $DJIA $SPX $TLRY $SQ $MSFT $GLD $SRNE $SPCE $XOM $NIO $BYND $AMRN $UBER $BRKB $JWN $AMZN ,30,0.0008583690987124463,0.0,0.84,0.16,0.8058911587982833
18,2021-04-15 03:32:34,$SPX $SPY $AMZN $AAPL $AMD $FB $SHOP $BYND $NVDA $GOOGL $MSFT $TSLA $BA $CMG $INTC $NFLX $JPM $BAC $YM $SQ Was able to close it for a 100%profit. ,30,0.0008583690987124463,0.0,1.0,0.0,0.0
19,2021-04-15 03:32:33,$SPY decliners to be noted $PYPL $NFLX $DLTR $TSLA $ETSY $TWTR will follow up for possible put spreads ,2876,0.0822889842632332,0.0,1.0,0.0,0.0
20,2021-04-15 03:32:07,$OPTI $JADA $RNWF $NVAX $BA $PBI $KODK $KNDI $SQ $SPY $NFLX $M $DIS $IBIO $HPTY $NIO $NKLA $AAPL Alerts before spikes and right as big news drops Free discord chatroom : ,30,0.0008583690987124463,0.079,0.824,0.097,0.1532314163090129
21,2021-04-15 03:31:35,Join now $TSLA $NVDA  $MU $AMZN $MSFT $BABA $NFLX $ADBE $AXP $IBM $CSCO $CVX $INTC $DD $DIS $MCD $MMM $PG $TRV $UNH  $XLNX $ACN $FB $NFLX $DLTR $EA $SPY $SPX $DJIA $HD $GS $BA $GDX $VZ $WDC $AMD $ADSK $V $CAT $JPM ,30,0.0008583690987124463,0.0,0.949,0.051,0.2962540772532189
22,2021-04-15 03:31:05,Alerts before spikes and right as big news drops    $ACHV $SONN $ZN $COCP $HBP $KODK $OPTI $AAPL $SPY $PINS $CHFS $FB $AAPL $MSFT $HTGM $CHGG  $IZEA $NKLA $ZOM $VISL $ADT $VSTM $ATVI $BYND $OCGN $MARK $MARA $NFLX ,336,0.009613733905579399,0.0,1.0,0.0,0.0
23,2021-04-15 03:30:25,Alerts before spikes and right as big news drops  Free discord chatroom   $ACHV $SONN $ZN $COCP $HBP $KODK $OPTI $AAPL $SPY $PINS $CHFS $FB $AAPL $MSFT $HTGM $CHGG  $IZEA $NKLA $ZOM $VISL $ADT $VSTM $ATVI $BYND $OCGN $MARK $MARA $NFLX ,30,0.0008583690987124463,0.061,0.864,0.075,0.1532314163090129
24,2021-04-15 03:29:29,Join the most profitable trading group   $GOOG $AAPL $SPY $AMZN $TDOC $TSLA $COST $BA $NFLX $NVDA $TWTR $ZM $BABA $FB $DOW $MSFT $QQQ $BB $TSLA $AYRO  $BBAR $STNG $GLUU $ZNGA $AAL $CACC $ESE $SPCE $FCEL $TRIP $BYND $MRNA $SQ ,30,0.0008583690987124463,0.0,0.873,0.127,0.6595656652360515
25,2021-04-15 03:28:57,welcome to the discord group ❤️🙏  $SPY $QQQ $ATH $CCL $AMD $AAPL $MSFY $BA $IMO $Yolo $AMD  $AAPL $BABA $NFLX $ROKU $BA $COST $MCD $WMT $FB $VIX  $BA $AMD $INTC $JNJ $MGM $SBUX $SPY $NFLX $FB $COST $MIST $AMZN $INUV $SQ ,30,0.0008583690987124463,0.06,0.872,0.067,0.07726626609442061
26,2021-04-15 03:28:36,"learn trading, get alerts, ideas, updates, analysis ❤️❤️🙏🙏👇👇  $AMD $NVDA $TSLA $NDX $SPY $AAPL $BABA $NFLX $ROKU $BA $COST $MCD $WMT $FB $VIX $ES $DKNG $ADBE $UAVS $CETX $DGLY $VTIQ $INPX $DPW $NTEC $TSLA $AESE $USEG ",30,0.0008583690987124463,0.0,1.0,0.0,0.0
27,2021-04-15 03:25:02,"With past performance like this, how can you not sign up for a Free 10-day trial to ? Winning Option Swing Trades Since 2006  $AMZN $GOOGL $NFLX $FB $AAPL",3097,0.08861230329041488,0.0,0.723,0.277,0.9232520944206009
28,2021-04-15 03:20:42,$COP to announce new joint venture with $NFLX as soon as Monday   $ALKM $GOHE $TWTR $MJTK $HAON $T,34950,1.0,0.0,1.0,0.0,0.0
29,2021-04-15 03:13:17,$NFLX is on fire🔥🔥 follow our latest update   $GNID $BICB $CGNH $DYNT $ARYC $SNDD $PCTL $OZSC $CTYX $LLBO $EMED $RSCF $DIS $BBY $BFT $TSLA $SBE $SPY $QQQ $PLTR $PSTH $SBE $JMIA $WKHS ,80,0.0022889842632331904,0.0,1.0,0.0,0.0
30,2021-04-15 03:08:11,1000% almost half a mile here. You in our discord? We've been on fire!!   $AAPL $AMZN $FB $NFLX $BABA $BIDU $BABA $TWTR $PINS $TLRY $HEXO $ACB $FDX $DKNG $DDD $LRCX $NVDA $AMD ,80,0.0022889842632331904,0.164,0.836,0.0,-0.6907775679542204
31,2021-04-15 03:07:05,$NIO $SPY $TSLA $FSLY $STAF $NFLX $ZM $WKHS $SPI $FB $PT $AAPL  $AMZN $MDRR $MTC $XXII $ROKU $TSLA $MA $GME $FDX  ✅Stocks  ✅Options  ✅Day trading  ✅Swing Trading   🔴 Chatroom  ↖️  join    🔴 Daily ALERTS &amp; ANALYSIS Right On TIME ,80,0.0022889842632331904,0.0,0.942,0.058,0.29667753934191704
32,2021-04-15 03:06:22,$FNGD 4H - Watchlist   $FB $AAPL $NFLX $GOOG $TWTR $QQQ $SQQQ $TSLA $COIN ,5381,0.15396280400572246,0.0,1.0,0.0,0.0
33,2021-04-15 03:06:21,✅Stocks  ✅Options  ✅Day trading   $CLDR $NOK $ABEV $ZNGA $SAVE $MGM $ET $PBR $SNAP $XOM $LOW $MSFT $AMZN $RCL $AAPL $FSLYY $GS $HD $NKLA $FB $NFLX  🔴Chatroom  If you want to make real gains and make your own plays join us TodaY ,80,0.0022889842632331904,0.0,0.824,0.176,0.7112242632331903
34,2021-04-15 03:06:00,$TSLA $NIO $SPY $MDRR $FSLO $WKHS $AMD $FB $NFLX $BABA $AKBA $AMZN $KXIN $CEI $ZM   If you want to make real gains and make your own plays Today    🚨  ✅Stocks  ✅Options  ✅Day trading  ✅Swing TradinG  📚 Learn &amp;Earn ,80,0.0022889842632331904,0.0,0.853,0.147,0.573209070100143
35,2021-04-15 03:05:17,Best discord group over 80k members and even have their own app join here   $ACN $FB $NFLX $DLTR $EA $SPY $SPX $DJIA $HD $GS $BA $GDX $VZ $WDC $AMD $ADSK $V $CAT $JPM $PLUG $BABA ,80,0.0022889842632331904,0.066,0.779,0.156,0.573209070100143
36,2021-04-15 03:01:24, $ULTA  Daily $AAPL $ALGN $AMZN $PYPL $SQ $MU $CRM $FB $SNAP $REGN $NVDA $NFLX $X $BA $BABA $MMM $CSCO $HD $JD $KO $LLY $LOW $PG $TSCO $RH $EDU $VEEV $LRCX $ADSK $WDAY $ATVI $MSFT $QQQ $SPX $AAL $UAL $UNH $SEDG $SMH $QCOM $OLED $ULTA $COST $WMT $MCD $KO $X $BYND $TDOC ,421,0.012045779685264664,0.0,1.0,0.0,0.0
37,2021-04-15 02:55:07,Join the most profitable trading group                 LINK IN BIO 💸💸        $GOOG  $AMZN $TDOC  $COST $BA $NFLX $NVDA        $TWTR $ZM $BABA $FB $DOW $MSFT $QQQ $BB $TSLA $AYRO $NKLA $SAVE $VRM $TRIL  $BBAR   $STNG $GLUU $ZNGA $AAL $CACC $ESE $SPCE $FCEL $TRIP $BYND $MRNA ,506,0.014477825464949929,0.0,0.884,0.116,0.6685408869814021
38,2021-04-15 02:54:50,Guys !  i made 3k to 33k after joined this Discord group    📣LINK IN BIO 📣    $SPY $ES $ADBE $AMZN $MSFT $AAL $ROKU $BABA $CRM $GOOGL $FB $INTU $MRVL $ATVI $TWTR  $ORCL $LRCX $AMD $NVDA  $TSLA $NDX  $QQQ  $AAPL  $BABA $NFLX $ROKU $BA $COST $MCD $WMT $FB $VIX $ES $DKNG  $ADBE ,506,0.014477825464949929,0.068,0.932,0.0,-0.5370645608011445
39,2021-04-15 02:38:51,$AMC upgraded to $13  ' AMC stock as strong performance of 'Godzilla vs. Kong' confirms consumers want to 'leave the house' and return to theaters.   $IMAX $NCMI $DLPN $GNUS $FUBO $ROKU $CSSE $RICK $LGF $SIX $SEAS $CNK $NFLX $DIS $T $CHTR $FOX $FOXA $SNY $CMCSA $AMZN $GOOG $GOOGL ,23815,0.6814020028612303,0.024,0.884,0.092,0.8855944349070098
40,2021-04-15 02:21:47, What moat does $CURI have over $NFLX or $DISCA?,294,0.008412017167381974,0.0,1.0,0.0,0.0
41,2021-04-15 02:12:57, $NFLX,1197,0.03424892703862661,0.0,1.0,0.0,0.0
42,2021-04-15 01:54:02,Best discord group over 80k members and even have their own app join here   $TSLA $NVDA $BABA $ZM $TLRY $ABNB $PYPL $EDIT $AMZN $GME $BIDU $FUBO $NFLX $BA $SPY $QQQ $UVXY $AAPL $AVGO $SNDL $FB $FSLY $OSTK $NNOX $PLTR $PTON $NET ,18,0.0005150214592274678,0.057,0.807,0.136,0.5721945407725322
43,2021-04-15 01:40:25,I can see why  is investing in $pltr!!! $spy $spx $ndx $qqq $tsla $pltr $aapl $amzn $twtr $fb $msft $nflx $crm $penn $nvda $googl $shop $f $tdoc $baba $spce $dal $aal $ual $luv #BTC $nio $psfe $arkk  Skip to 14 30 on Video just for fun!   ,120,0.0034334763948497852,0.0,0.908,0.092,0.6693904721030043
44,2021-04-15 01:38:28,Best discord group over 80k members and even have their own app join here   $TSLA $NVDA $BABA $ZM $TLRY $ABNB $PYPL $EDIT $AMZN $GME $BIDU $FUBO $NFLX $BA $SPY $QQQ $UVXY $AAPL $AVGO $SNDL $FB $FSLY $OSTK $NNOX $PLTR $PTON ,30,0.0008583690987124463,0.059,0.803,0.139,0.5723909012875537
45,2021-04-15 01:38:13,To enhance your experience in trading and get instant help click here    $TSLA $AMZN $ZM $NVDA $TLRY $BABA $BIDU $KERN $NFLX $FSLR $FUBO $PINS $PLUG $CRM $CRWD $ABNB $SPY   #stocks #TSLA #StockMarket #StocksToWatch ,30,0.0008583690987124463,0.0,0.922,0.078,0.4022449785407725
46,2021-04-15 01:29:27,$pltr #governence  #FOUNDRY   Seems like Microsoft Access on Steriods and Color  $tsla $f $fsr $nio $gm #ev $spy $psfe $qqq $pltr $aapl $amzn $twtr $fb $msft $nflx $crm $penn $nvda $googl $shop $f $tdoc $pcty #BTC ,454,0.012989985693848355,0.0,0.933,0.067,0.3658919828326181
47,2021-04-15 01:29:14,UPDATE 4-Televisa Univision venture aims for global Spanish streaming service $NFLX $AMZN $TV ,13072,0.37402002861230327,0.0,1.0,0.0,0.0
48,2021-04-15 01:20:56,Welcome to our CHATROOM Of Traders  $SPY $ES_F $BA $CLVS $SRNE $DVAX $ACB $OSTK $TRIL $LK $CODX $SAVE $GSX $INO $KSS $PENN $NVAX $BYND $AAL  $DAL $PTON $TWTR $IQ $ROKU $FB $NFLX $GOOG $GILD $MARK $NAK $VTIQ $CGC $BB $JMP ,80,0.0022889842632331904,0.0,0.929,0.071,0.4598501859799714
49,2021-04-15 01:20:14, Short $NFLX on this 😂,127,0.0036337625178826894,0.0,1.0,0.0,0.0
50,2021-04-15 01:19:35,$SPY $SPX $QQQ $ES_F $NQ_F $RTY_F $ZB_F $GC_F $NDX $RUT $AAPL $NFLX $AMZN $TSLA $FB $MSFT $DIA $NDX $IWM $QCOM $GDX $DAX $ABOC $TWTR $GLD $SLV $BCZAX $AXYS $BPS  To enhance your experience in trading and get instant help click here ,80,0.0022889842632331904,0.0,0.937,0.063,0.4028199427753934
51,2021-04-15 01:17:33,$SPY $QQQ $NDX $DIA $IWM $NFLX $FB $INTC $SMH $AAPL $NVDA $TSLA $ES $YM $AMZN $BA $GS $JPM $IBM $LRCX $C $GOOG $UBER  Stay at home safe and earn money at home by trading marketplace safe. Click here: ,80,0.0022889842632331904,0.0,0.861,0.139,0.7019029756795423
52,2021-04-15 01:15:14,EMERGING MARKETS-Mexico's Televisa rockets on merger plan; Latam currencies strengthen $TV $NFLX ,13072,0.37402002861230327,0.0,0.827,0.173,0.43721317310443486
53,2021-04-15 01:09:50,$pltr #governence  #FOUNDRY   Seems like Microsoft Access on Steriods and Color  $tsla $f $fsr $nio $gm #ev $spy $psfe $qqq $pltr $aapl $amzn $twtr $fb $msft $nflx $crm $penn $nvda $googl $shop $f $tdoc $pcty #BTC   ,454,0.012989985693848355,0.0,0.933,0.067,0.3658919828326181
54,2021-04-15 01:05:46,$NFLX Sinks -2.5%. The 16-Apr-21 Option Straddle is Implying a ±1.5% Move in the Next 2 days ,6931,0.1983118741058655,0.0,1.0,0.0,0.0
55,2021-04-15 01:04:22,understand decide act  #FOUNDRY   $pltr  $tsla $f $fsr $nio $gm #ev $spy $psfe $qqq $pltr $aapl $amzn $twtr $fb $msft $nflx $crm $penn $nvda $googl $shop $f $tdoc $pcty #BTC,454,0.012989985693848355,0.0,1.0,0.0,0.0
56,2021-04-15 01:03:22,"$tsla $f $fsr $nio $gm #ev $spy $psfe $qqq $pltr $aapl $amzn $twtr $fb $msft $nflx $crm $penn $nvda $googl $shop $f $tdoc $pcty #BTC   $pltr   Will do something like this, someday.  We can own it. ",454,0.012989985693848355,0.0,0.933,0.067,0.3658919828326181
57,2021-04-15 01:01:22,$tsla $f $fsr $nio $gm #ev $spy $psfe $qqq $pltr $aapl $amzn $twtr $fb $msft $nflx $crm $penn $nvda $googl $shop $f $tdoc $pcty #BTC   $pltr Will do something like this ,454,0.012989985693848355,0.0,0.923,0.077,0.3658919828326181
58,2021-04-15 01:00:19, So I have $NFLX puts that are probably at 75% profit right now and expire next Friday. But they take up a ton of buying power. Closing those fuckers tomorrow and banking the win.,866,0.024778254649499284,0.098,0.732,0.169,0.4319440343347639
59,2021-04-15 00:54:01,Short sale volume(not short interest) for $NFLX on 2021-04-14 is 58%.  $DIS 32% $CMCSA 42% $DISH 78%,3669,0.10497854077253219,0.0,1.0,0.0,0.0
60,2021-04-15 00:52:26,Look like legit traders include this chat and making profits. FREE Check out now..  $LOMA $dzsi $lac $voxx $swbi $yang $bma $cyd $BBQ $CRK $CLPR $UNFI $GGAL $GS $LIVE $EXPI $ELP $ARCO $EGRX $ORA $NVTA $AMWL $VGR $CFB $NFLX  $AAPL $MSFT $AMZN $GOOG $GOOGL ,18,0.0005150214592274678,0.0,0.813,0.187,0.8571412188841202
61,2021-04-15 00:50:36,$SPX $SPY $ES_F $DJI $QQQ $NDX $FB $AMZN $AAPL $MSFT $NFLX $GOOGL $TSLA $DDOG  To stay updated with trading experts join here ,18,0.0005150214592274678,0.0,0.905,0.095,0.29615244635193133
62,2021-04-15 00:49:48,$BTC $ETH $LINK $XTZ $ADA $VET $KNC $SXP $TWTR $ES $JD $BABA $BIDU $TME $BABA  $SPY $QQQ $DIS $TSLA $SHOP $AMD $AAPL $SQ $AMZN  $EA $SEDG $MA $V  $ROKU $NFLX $FB  $GLD $VXX $MSFT  Thanks to the discord group for the traders join here ,5,0.0001430615164520744,0.055,0.84,0.105,0.3400486409155938
63,2021-04-15 00:45:51,Join the most profits trading alerts chatroom&gt;   $SPY $QQQ $NDX $DIA $IWM $NFLX $FB $INTC $SMH $AAPL $NVDA $TSLA $ES $YM $AMZN $BA $GS $JPM $MARA ,18,0.0005150214592274678,0.0,0.817,0.183,0.659339399141631
64,2021-04-15 00:44:25,#AjeebDaastaans $NFLX  ,3925,0.1123032904148784,0.0,1.0,0.0,0.0
65,2021-04-15 00:36:43,"$NFLX  #AjeebDaastaans To Release On Netflix On April 16, #NushrattBharucha  ",3925,0.1123032904148784,0.0,1.0,0.0,0.0
66,2021-04-15 00:36:21,welcome to the discord group ❤️🙏         $SPY $QQQ $ATH $CCL $AMD $AAPL $MSFY $BA $IMO $Yolo $AMD $NVDA $TSLA $NDX $SPY $AAPL $BABA   $NFLX $ROKU $BA $COST $MCD $WMT $FB $VIX  $BA $AMD $INTC $JNJ $MGM $SBUX $SPY $NFLX $FB $COST $MIST $AMZN $INUV ,30,0.0008583690987124463,0.057,0.881,0.063,0.07726626609442061
67,2021-04-15 00:34:47,Nightly Watchlist -   #stocks #StocksToBuy #StocksInFocus #Stock #watchlist $SPY $QQQ $TSLA $COIN $NFLX ,74,0.002117310443490701,0.0,1.0,0.0,0.0
68,2021-04-15 00:32:19,$BTC $ETH $LINK $XTZ $ADA $VET $KNC $SXP $TWTR $ES $JD  $BABA $BIDU $TME   $SPY $QQQ $DIS     $AMD $AAPL    $SQ $AMZN      $EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG $HD $ROKU $NFLX $FB  $GLD $VXX $MSFT     Thanks to the discord group for the traders join here,30,0.0008583690987124463,0.051,0.852,0.097,0.3402918454935623
69,2021-04-15 00:26:13,$tsla  Battery video from 6 days ago!!!!  $f $fsr $nio $gm #ev $spy $psfe $qqq $pltr $aapl $amzn $twtr $fb $msft $nflx $crm $penn $nvda $googl $shop $f $tdoc $pcty #BTC   ,454,0.012989985693848355,0.0,1.0,0.0,0.0
70,2021-04-15 00:25:24,"$SQ Quite the bearish engulfing on the daily here. Under 256 can see some more downside to 247, 237 next. Needs to hold over 264 for a move back up  $SPY $AMZN $AAPL $BA $NFLX $TSLA $DIS $AMD $ROKU $NVDA $FB $DOCU $CRWD $ETSY $MSFT $BABA $ZM   ",15533,0.4444349070100143,0.048,0.952,0.0,-0.45745253505007155
71,2021-04-15 00:22:14,"As AI Stock Slides, It’s Time for Risk-Tolerant Traders to Go Long - my article for   $AI $SPY $QQQ $DJIA $DIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMD $NIO $GME #economy",22835,0.6533619456366238,0.0,1.0,0.0,0.0
72,2021-04-15 00:11:02,$qqq  its bullish as long as it opens above 335.7 and holds that level   $aapl $msft $nvda $tsla $fb $nflx  ,1574,0.04503576537911302,0.0,1.0,0.0,0.0
73,2021-04-15 00:09:20,"$TGT Great looking consolidation at the highs on this name. Watching for a move over 207 for a breakout higher. Targets 209, 213, 220  $SPY $AMZN $AAPL $BA $NFLX $TSLA $DIS $AMD $ROKU $NVDA $FB $PYPL $DOCU $CRWD $ETSY $SQ $MSFT $BABA $ZM   ",15533,0.4444349070100143,0.0,0.907,0.093,0.902627373390558
